INFO:root:Logging Session Started at 2022-05-08 16-42-32
INFO:root:Looking for 2022-04-25 13-16-04.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 13-16-04.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\6\'
INFO:root:Looking for 2022-04-19 15-49-43.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-19 15-49-43.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\6\'
INFO:root:Looking for 2022-04-23 11-58-22.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-23 11-58-22.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\6\'
INFO:root:Looking for 2022-04-21 17-27-53.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-21 17-27-53.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\6\'
INFO:root:Looking for 2022-04-25 13-32-15.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 13-32-15.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\6\'
INFO:root:Looking for 2022-04-22 12-17-01.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-22 12-17-01.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\6\'
INFO:root:Looking for 2022-04-23 11-58-02.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-23 11-58-02.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\6\'
INFO:root:Looking for 2022-04-26 13-04-09.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-04-09.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\6\'
INFO:root:Looking for 2022-04-26 14-24-21.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 14-24-21.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\122\'
INFO:root:Looking for 2022-04-26 14-24-32.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 14-24-32.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\122\'
INFO:root:Looking for 2022-04-26 13-29-42.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-29-42.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\41\'
INFO:root:Looking for 2022-04-25 17-26-47.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 17-26-47.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\41\'
INFO:root:Looking for 2022-04-26 13-28-28.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-28-28.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\41\'
INFO:root:Looking for 2022-04-25 16-50-46.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 16-50-46.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\41\'
INFO:root:Looking for 2022-04-26 14-06-48.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 14-06-48.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\94\'
INFO:root:Looking for 2022-04-26 14-08-36.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 14-08-36.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\99\'
INFO:root:Looking for 2022-04-26 13-48-33.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-48-33.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\54\'
INFO:root:Looking for 2022-04-26 13-48-55.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-48-55.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\54\'
INFO:root:Looking for 2022-04-25 17-07-37.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 17-07-37.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\54\'
INFO:root:Looking for 2022-04-19 15-51-19.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-19 15-51-19.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\8\'
INFO:root:Looking for 2022-04-21 17-28-47.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-21 17-28-47.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\8\'
INFO:root:Looking for 2022-04-23 12-00-17.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-23 12-00-17.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\8\'
INFO:root:Looking for 2022-04-25 13-35-33.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 13-35-33.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\8\'
INFO:root:Looking for 2022-04-22 12-21-10.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-22 12-21-10.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\8\'
INFO:root:Looking for 2022-04-19 15-18-51.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-19 15-18-51.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\8\'
INFO:root:Looking for 2022-04-26 13-05-28.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-05-28.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\8\'
INFO:root:Looking for 2022-04-25 13-21-00.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 13-21-00.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\8\'
INFO:root:Looking for 2022-04-27 12-35-58.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 12-35-58.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\127\'
INFO:root:Looking for 2022-04-27 12-35-34.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 12-35-34.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\127\'
INFO:root:Looking for 2022-04-27 12-41-09.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 12-41-09.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\133\'
INFO:root:Looking for 2022-04-26 14-29-51.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 14-29-51.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\126\'
INFO:root:Looking for 2022-04-19 15-50-08.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-19 15-50-08.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\7\'
INFO:root:Looking for 2022-04-25 13-34-58.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 13-34-58.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\7\'
INFO:root:Looking for 2022-04-23 11-58-46.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-23 11-58-46.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\7\'
INFO:root:Looking for 2022-04-19 15-18-24.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-19 15-18-24.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\7\'
INFO:root:Looking for 2022-04-21 17-28-15.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-21 17-28-15.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\7\'
INFO:root:Looking for 2022-04-22 12-18-01.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-22 12-18-01.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\7\'
INFO:root:Looking for 2022-04-25 13-20-06.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 13-20-06.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\7\'
INFO:root:Looking for 2022-04-26 13-05-00.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-05-00.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\7\'
INFO:root:Looking for 2022-04-26 13-54-50.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-54-50.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\66\'
INFO:root:Looking for 2022-04-25 17-03-32.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 17-03-32.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\51\'
INFO:root:Looking for 2022-04-26 13-46-34.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-46-34.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\51\'
INFO:root:Looking for 2022-04-26 13-53-29.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-53-29.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\62\'
INFO:root:Looking for 2022-04-25 15-13-43.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-13-43.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\16\'
INFO:root:Looking for 2022-04-25 14-10-42.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 14-10-42.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\16\'
INFO:root:Looking for 2022-04-25 15-15-24.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-15-24.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\16\'
INFO:root:Looking for 2022-04-25 15-17-46.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-17-46.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\16\'
INFO:root:Looking for 2022-04-25 15-15-54.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-15-54.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\16\'
INFO:root:Looking for 2022-04-26 13-09-02.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-09-02.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\16\'
INFO:root:Looking for 2022-04-25 15-16-28.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-16-28.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\16\'
INFO:root:Looking for 2022-04-26 13-09-21.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-09-21.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\16\'
INFO:root:Looking for 2022-04-25 15-16-47.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-16-47.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\16\'
INFO:root:Looking for 2022-04-22 12-33-58.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-22 12-33-58.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\16\'
INFO:root:Looking for 2022-04-21 17-37-46.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-21 17-37-46.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\16\'
INFO:root:Looking for 2022-04-21 17-37-57.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-21 17-37-57.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\16\'
INFO:root:Looking for 2022-04-25 17-22-32.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 17-22-32.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\40\'
INFO:root:Looking for 2022-04-25 16-49-16.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 16-49-16.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\40\'
INFO:root:Looking for 2022-04-26 13-28-09.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-28-09.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\40\'
INFO:root:Looking for 2022-04-27 13-51-13.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 13-51-13.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\163\'
INFO:root:Looking for 2022-04-27 13-51-29.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 13-51-29.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\163\'
INFO:root:Looking for 2022-04-27 13-12-53.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 13-12-53.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\163\'
INFO:root:Looking for 2022-04-27 13-12-42.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 13-12-42.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\163\'
INFO:root:Looking for 2022-04-22 12-43-38.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-22 12-43-38.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\20\'
INFO:root:Looking for 2022-04-23 12-21-29.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-23 12-21-29.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\20\'
INFO:root:Looking for 2022-04-25 14-21-36.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 14-21-36.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\20\'
INFO:root:Looking for 2022-04-21 17-58-05.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-21 17-58-05.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\20\'
INFO:root:Looking for 2022-04-26 13-13-10.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-13-10.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\20\'
INFO:root:Looking for 2022-04-25 15-26-53.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-26-53.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\20\'
INFO:root:Looking for 2022-04-21 17-57-57.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-21 17-57-57.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\20\'
INFO:root:Looking for 2022-04-26 13-12-58.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-12-58.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\20\'
INFO:root:Looking for 2022-04-25 15-27-40.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-27-40.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\20\'
INFO:root:Looking for 2022-04-25 15-26-38.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-26-38.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\20\'
INFO:root:Looking for 2022-04-27 13-10-07.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 13-10-07.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\161\'
INFO:root:Looking for 2022-04-27 12-46-27.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 12-46-27.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\138\'
INFO:root:Looking for 2022-04-27 12-46-16.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 12-46-16.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\138\'
INFO:root:Looking for 2022-04-27 12-56-42.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 12-56-42.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\147\'
INFO:root:Looking for 2022-04-27 12-56-56.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 12-56-56.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\147\'
INFO:root:Looking for 2022-04-27 13-08-03.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 13-08-03.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\158\'
INFO:root:Looking for 2022-04-26 14-02-05.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 14-02-05.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\83\'
INFO:root:Looking for 2022-04-27 13-17-58.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 13-17-58.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\167\'
INFO:root:Looking for 2022-04-27 12-57-16.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 12-57-16.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\148\'
INFO:root:Looking for 2022-04-25 16-58-41.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 16-58-41.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\46\'
INFO:root:Looking for 2022-04-26 13-38-17.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-38-17.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\46\'
INFO:root:Looking for 2022-04-26 13-37-57.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-37-57.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\46\'
INFO:root:Looking for 2022-04-27 12-39-19.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 12-39-19.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\129\'
INFO:root:Looking for 2022-04-27 12-39-02.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 12-39-02.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\129\'
INFO:root:Looking for 2022-04-26 14-27-27.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 14-27-27.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\125\'
INFO:root:Looking for 2022-04-26 14-27-06.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 14-27-06.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\125\'
INFO:root:Looking for 2022-04-26 13-26-55.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-26-55.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\37\'
INFO:root:Looking for 2022-04-25 16-46-58.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 16-46-58.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\37\'
INFO:root:Looking for 2022-04-25 17-16-24.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 17-16-24.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\37\'
INFO:root:Looking for 2022-04-25 17-16-13.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 17-16-13.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\37\'
INFO:root:Looking for 2022-04-26 13-56-32.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-56-32.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\70\'
INFO:root:Looking for 2022-04-19 15-19-50.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-19 15-19-50.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\10\'
INFO:root:Looking for 2022-04-23 12-02-13.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-23 12-02-13.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\10\'
INFO:root:Looking for 2022-04-26 13-06-51.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-06-51.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\10\'
INFO:root:Looking for 2022-04-19 15-54-27.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-19 15-54-27.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\10\'
INFO:root:Looking for 2022-04-22 12-24-03.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-22 12-24-03.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\10\'
INFO:root:Looking for 2022-04-25 14-03-03.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 14-03-03.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\10\'
INFO:root:Looking for 2022-04-25 13-45-34.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 13-45-34.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\10\'
INFO:root:Looking for 2022-04-25 13-27-31.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 13-27-31.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\10\'
INFO:root:Looking for 2022-04-25 13-45-01.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 13-45-01.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\10\'
INFO:root:Looking for 2022-04-21 17-31-00.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-21 17-31-00.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\10\'
INFO:root:Looking for 2022-04-27 12-58-35.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 12-58-35.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\150\'
INFO:root:Looking for 2022-04-21 17-23-55.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-21 17-23-55.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\1\'
INFO:root:Looking for 2022-04-23 11-55-58.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-23 11-55-58.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\1\'
INFO:root:Looking for 2022-04-19 15-16-59.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-19 15-16-59.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\1\'
INFO:root:Looking for 2022-04-25 13-29-56.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 13-29-56.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\1\'
INFO:root:Looking for 2022-04-25 13-03-17.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 13-03-17.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\1\'
INFO:root:Looking for 2022-04-19 15-44-38.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-19 15-44-38.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\1\'
INFO:root:Looking for 2022-04-26 12-57-16.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
